1. D Mayers vs Fischer;;1-0;17;1953;Blitz game;C33 King's Gambit Accepted
35. K Smith vs Fischer;;½-½;51;1956;57th US Open;B95 Sicilian, Najdorf, 6...e6
36. Fischer vs W Stevens;;½-½;20;1956;57th US Open;C82 Ruy Lopez, Open
37. D Ruth vs Fischer;;0-1;24;1956;57th US Open;B92 Sicilian, Najdorf, Opocensky Variation
38. Fischer vs O Popovych;;1-0;52;1956;57th US Open;A07 King's Indian Attack
39. Fischer vs S Popel;;½-½;38;1956;57th US Open;A07 King's Indian Attack
40. J F Donovan vs Fischer;;0-1;40;1956;57th US Open;E94 King's Indian, Orthodox
41. R Sobel vs Fischer;;1-0;27;1956;Canadian Open;A49 King's Indian, Fianchetto without c4
42. Fischer vs M Fox;;0-1;62;1956;Canadian Open;A07 King's Indian Attack
43. W Walz vs Fischer;;0-1;40;1956;Canadian Open;B25 Sicilian, Closed
44. Fischer vs H Matthai;;½-½;108;1956;Canadian Open;B77 Sicilian, Dragon, Yugoslav Attack
45. Fischer vs C Sharp;;1-0;33;1956;Canadian Open;C78 Ruy Lopez
46. S Bernstein vs Fischer;;0-1;33;1956;Canadian Open;D02 Queen's Pawn Game
47. F R Anderson vs Fischer;;½-½;19;1956;Canadian Open;B93 Sicilian, Najdorf, 6.f4
48. Bisguier vs Fischer;;1-0;33;1956;Third Rosenwald Trophy;E78 King's Indian, Four Pawns Attack, with Be2 and Nf3
49. A Turner vs Fischer;;1-0;50;1956;Third Rosenwald Trophy;E63 King's Indian, Fianchetto, Panno Variation
50. Fischer vs S Bernstein;;½-½;56;1956;Third Rosenwald Trophy;C70 Ruy Lopez
51. A Feuerstein vs Fischer;;½-½;31;1956;Third Rosenwald Trophy;E63 King's Indian, Fianchetto, Panno Variation
52. Fischer vs H Seidman;;1-0;39;1956;Third Rosenwald Trophy;A07 King's Indian Attack
53. Reshevsky vs Fischer;;1-0;31;1956;Third Rosenwald Trophy;E63 King's Indian, Fianchetto, Panno Variation
54. Fischer vs Mednis;;½-½;40;1956;Third Rosenwald Trophy;B76 Sicilian, Dragon, Yugoslav Attack
55. D Byrne vs Fischer;;0-1;41;1956;Third Rosenwald Trophy;D92 Grunfeld, 5.Bf4
56. Fischer vs M Pavey;;½-½;35;1956;Third Rosenwald Trophy;B45 Sicilian, Taimanov
57. Shainswit vs Fischer;;½-½;27;1956;Third Rosenwald Trophy;E67 King's Indian, Fianchetto
58. Fischer vs E Hearst;;0-1;40;1956;Third Rosenwald Trophy;C64 Ruy Lopez, Classical
59. H Goldhamer vs Fischer;;0-1;25;1956;Eastern States Open;B92 Sicilian, Najdorf, Opocensky Variation
60. E Nash vs Fischer;;0-1;48;1956;Eastern States Open;B95 Sicilian, Najdorf, 6...e6
61. E Marchand vs Fischer;;0-1;55;1956;Eastern States Open;A15 English
62. Fischer vs N Hurttlen;;½-½;14;1956;Eastern States Open;C84 Ruy Lopez, Closed
63. Fischer vs A Di Camillo;;1-0;41;1956;Eastern States Open;C78 Ruy Lopez
64. A Feuerstein vs Fischer;;½-½;22;1956;Eastern States Open;E67 King's Indian, Fianchetto
65. J W Collins vs Fischer;;½-½;40;1957;Training Game;B98 Sicilian, Najdorf
66. C Gardner vs Fischer;;0-1;39;1957;Milwaukee Central;A49 King's Indian, Fianchetto without c4
67. Fischer vs D Byrne;;0-1;27;1957;Manhattan CC rapid t;B32 Sicilian
68. H Avram vs Fischer;;1-0;43;1957;West Orange Open;E80 King's Indian, Samisch Variation
69. Fischer vs J Goldsmith;;1-0;44;1957;West Orange Open;C41 Philidor Defense
70. Santasiere vs Fischer;;1-0;42;1957;West Orange Open;E67 King's Indian, Fianchetto
71. Euwe vs Fischer;;1-0;20;1957;Euwe - Fischer m;D35 Queen's Gambit Declined
72. Fischer vs Euwe;;½-½;41;1957;Euwe - Fischer m;C83 Ruy Lopez, Open
73. J Sherwin vs Fischer;;1-0;41;1957;West Orange 50-50;E87 King's Indian, Samisch, Orthodox
74. Fischer vs A Saidy;;½-½;46;1957;West Orange 50-50;B56 Sicilian
75. A Feuerstein vs Fischer;;½-½;50;1957;West Orange 50-50;E64 King's Indian, Fianchetto, Yugoslav System
76. N Hurttlen vs Fischer;;0-1;25;1957;West Orange 50-50;A02 Bird's Opening
77. E Hearst vs Fischer;;0-1;59;1957;New York tt;B93 Sicilian, Najdorf, 6.f4
78. Reshevsky vs Fischer;;0-1;42;1957;Blindfold simul, 10b;E91 King's Indian
79. R Thacker vs Fischer;;0-1;32;1957;US Junior Open;B50 Sicilian
80. M Bredoff vs Fischer;;0-1;29;1957;US Junior Open;B92 Sicilian, Najdorf, Opocensky Variation
81. Fischer vs R W Walker;;1-0;20;1957;US Junior Open;C70 Ruy Lopez
82. Fischer vs S Sholomson;;1-0;30;1957;US Junior Open;B08 Pirc, Classical
83. A Schoene vs Fischer;;0-1;32;1957;US Junior Open;E70 King's Indian
84. Fischer vs W C Haines;;1-0;38;1957;US Junior Open;C97 Ruy Lopez, Closed, Chigorin
85. Fischer vs R E Fauber;;1-0;30;1957;New Western Open;A07 King's Indian Attack
86. A Elo vs Fischer;;0-1;49;1957;New Western Open;B93 Sicilian, Najdorf, 6.f4
87. M Otteson vs Fischer;;1-0;49;1957;New Western Open;A05 Reti Opening
88. Fischer vs W H Donnelly;;1-0;31;1957;New Western Open;C87 Ruy Lopez
89. M Surgies vs Fischer;;0-1;30;1957;New Western Open;E60 King's Indian Defense
90. Fischer vs N Kampars;;½-½;37;1957;New Western Open;B11 Caro-Kann, Two Knights, 3...Bg4
91. E Marchand vs Fischer;;0-1;49;1957;New Western Open;A15 English
92. Fischer vs J Bennett;;1-0;40;1957;US Junior Open;B60 Sicilian, Richter-Rauzer
93. G Ramirez vs Fischer;;½-½;25;1957;US Junior Open;E67 King's Indian, Fianchetto
94. L Hill vs Fischer;;0-1;21;1957;US Junior Open;B92 Sicilian, Najdorf, Opocensky Variation
95. Fischer vs E Stepans;;1-0;25;1957;58th US Open;B77 Sicilian, Dragon, Yugoslav Attack
96. R Pitschak vs Fischer;;½-½;41;1957;58th US Open;A16 English
97. Fischer vs J Rinaldo;;1-0;30;1957;58th US Open;C97 Ruy Lopez, Closed, Chigorin
98. Bisguier vs Fischer;;½-½;33;1957;58th US Open;B92 Sicilian, Najdorf, Opocensky Variation
99. Fischer vs C Witte;;1-0;44;1957;58th US Open;B90 Sicilian, Najdorf
100. I Garais vs Fischer;;0-1;21;1957;58th US Open;B91 Sicilian, Najdorf, Zagreb (Fianchetto) Variation
101. Fischer vs Mednis;;1-0;50;1957;58th US Open;A07 King's Indian Attack
102. D Byrne vs Fischer;;0-1;41;1957;58th US Open;A15 English
103. R Byrne vs Fischer;;½-½;50;1957;58th US Open;E62 King's Indian, Fianchetto
104. Fischer vs W Addison;;1-0;36;1957;58th US Open;B10 Caro-Kann
105. Fischer vs W Shipman;;½-½;18;1957;58th US Open;C92 Ruy Lopez, Closed
106. M Saltzberg vs Fischer;;0-1;41;1957;New Jersey Open;E67 King's Indian, Fianchetto
107. Fischer vs M Green;;1-0;58;1957;New Jersey Open;A07 King's Indian Attack
108. A Mengarini vs Fischer;;½-½;32;1957;New Jersey Open;E61 King's Indian
109. Fischer vs R Cardoso;;1-0;32;1957;Fischer - Cardoso;A07 King's Indian Attack
110. R Cardoso vs Fischer;;½-½;56;1957;Fischer - Cardoso;B91 Sicilian, Najdorf, Zagreb (Fianchetto) Variation
111. Fischer vs R Cardoso;;½-½;46;1957;Fischer - Cardoso;B90 Sicilian, Najdorf
112. Fischer vs R Cardoso;;1-0;46;1957;Fischer - Cardoso;B90 Sicilian, Najdorf
113. R Sobel vs Fischer;;0-1;49;1957;New Jersey Open;A04 Reti Opening
114. Fischer vs A Di Camillo;;1-0;49;1957;New Jersey Open;A07 King's Indian Attack
115. Fischer vs J Sherwin;;1-0;33;1957;New Jersey Open;A07 King's Indian Attack
116. Fischer vs A Saidy;;1-0;26;1957;New Jersey Open;B56 Sicilian
117. R Cardoso vs Fischer;;0-1;52;1957;Fischer - Cardoso;B98 Sicilian, Najdorf
118. Fischer vs R Cardoso;;1-0;31;1957;Fischer - Cardoso;B90 Sicilian, Najdorf
119. J W Collins vs Fischer;;0-1;30;1957;Training Game;B25 Sicilian, Closed
120. R Cardoso vs Fischer;;1-0;40;1957;Fischer - Cardoso;B91 Sicilian, Najdorf, Zagreb (Fianchetto) Variation
121. R Cardoso vs Fischer;;0-1;36;1957;Fischer - Cardoso;B55 Sicilian, Prins Variation, Venice Attack
122. Fischer vs A Sandrin;;1-0;43;1957;North Central Open;A07 King's Indian Attack
123. E W Buerger vs Fischer;;0-1;28;1957;North Central Open;E86 King's Indian, Samisch, Orthodox, 7.Nge2 c6
124. Fischer vs T Weinberger;;1-0;35;1957;North Central Open;B77 Sicilian, Dragon, Yugoslav Attack
125. Fischer vs M Harrow;;½-½;40;1957;North Central Open;A07 King's Indian Attack
126. Fischer vs M Harrow;;½-½;40;1957;North Central Open;A07 King's Indian Attack
127. Fischer vs A Feuerstein;;1-0;44;1957;United States Championship 1957/58;A07 King's Indian Attack
128. H Seidman vs Fischer;;½-½;28;1957;United States Championship 1957/58;B98 Sicilian, Najdorf
129. Fischer vs Reshevsky;;½-½;57;1957;United States Championship 1957/58;B41 Sicilian, Kan
130. S Bernstein vs Fischer;;0-1;44;1957;United States Championship 1957/58;B99 Sicilian, Najdorf, 7...Be7 Main line
131. Fischer vs Bisguier;;1-0;41;1957;United States Championship 1957/58;C16 French, Winawer
132. H Berliner vs Fischer;;½-½;57;1957;United States Championship 1957/58;E89 King's Indian, Samisch, Orthodox Main line
133. Fischer vs J Sherwin;;1-0;36;1957;United States Championship 1957/58;B90 Sicilian, Najdorf
134. G Kramer vs Fischer;;0-1;32;1957;United States Championship 1957/58;A07 King's Indian Attack
135. Fischer vs Mednis;;1-0;39;1957;United States Championship 1957/58;B07 Pirc
136. Lombardy vs Fischer;;0-1;53;1958;United States Championship 1957/58;E60 King's Indian Defense
137. Fischer vs A Di Camillo;;1-0;69;1958;United States Championship 1957/58;D02 Queen's Pawn Game
138. Denker vs Fischer;;½-½;49;1958;United States Championship 1957/58;E60 King's Indian Defense
139. Fischer vs A Turner;;½-½;18;1958;United States Championship 1957/58;A07 King's Indian Attack
140. Fischer vs W Harris;;½-½;47;1958;Simul, 13b;C21 Center Game
141. Fischer vs J W Collins;;0-1;64;1958;Training game;C75 Ruy Lopez, Modern Steinitz Defense
142. A Saidy vs Fischer;;0-1;30;1958;Training game;E80 King's Indian, Samisch Variation
143. Matulovic vs Fischer;;1-0;41;1958;Match;E80 King's Indian, Samisch Variation
144. Janosevic vs Fischer;;½-½;40;1958;Match;B95 Sicilian, Najdorf, 6...e6
145. Fischer vs Janosevic;;½-½;37;1958;Match;C96 Ruy Lopez, Closed
146. Fischer vs O Neikirch;;½-½;16;1958;Portoroz Interzonal;C67 Ruy Lopez
147. G Fuster vs Fischer;;0-1;36;1958;Portoroz Interzonal;E86 King's Indian, Samisch, Orthodox, 7.Nge2 c6
148. Fischer vs H Rossetto;;½-½;73;1958;Portoroz Interzonal;C99 Ruy Lopez, Closed, Chigorin, 12...cd
149. Benko vs Fischer;;1-0;41;1958;Portoroz Interzonal;E80 King's Indian, Samisch Variation
150. Fischer vs Bronstein;;½-½;62;1958;Portoroz Interzonal;C92 Ruy Lopez, Closed
151. Averbakh vs Fischer;;½-½;21;1958;Portoroz Interzonal;E73 King's Indian
152. Fischer vs Larsen;;1-0;31;1958;Portoroz Interzonal;B77 Sicilian, Dragon, Yugoslav Attack
153. R Sanguineti vs Fischer;;0-1;25;1958;Portoroz Interzonal;B93 Sicilian, Najdorf, 6.f4
154. Fischer vs Panno;;½-½;21;1958;Portoroz Interzonal;B32 Sicilian
155. F Olafsson vs Fischer;;1-0;44;1958;Portoroz Interzonal;D38 Queen's Gambit Declined, Ragozin Variation
156. Fischer vs Tal;;½-½;41;1958;Portoroz Interzonal;C92 Ruy Lopez, Closed
157. Petrosian vs Fischer;;½-½;67;1958;Portoroz Interzonal;A16 English
158. Fischer vs J Sherwin;;1-0;90;1958;Portoroz Interzonal;C92 Ruy Lopez, Closed
159. B De Greiff vs Fischer;;0-1;35;1958;Portoroz Interzonal;B93 Sicilian, Najdorf, 6.f4
160. Fischer vs Szabo;;½-½;33;1958;Portoroz Interzonal;C84 Ruy Lopez, Closed
161. Pachman vs Fischer;;½-½;24;1958;Portoroz Interzonal;E80 King's Indian, Samisch Variation
162. Fischer vs A Matanovic;;½-½;36;1958;Portoroz Interzonal;C97 Ruy Lopez, Closed, Chigorin
163. Filip vs Fischer;;½-½;17;1958;Portoroz Interzonal;A05 Reti Opening
164. Fischer vs R Cardoso;;1-0;62;1958;Portoroz Interzonal;B10 Caro-Kann
165. Gligoric vs Fischer;;½-½;32;1958;Portoroz Interzonal;B98 Sicilian, Najdorf
166. Fischer vs Reshevsky;;1-0;42;1958;United States Championship 1958/59;B32 Sicilian
167. J Sherwin vs Fischer;;0-1;72;1958;United States Championship 1958/59;E94 King's Indian, Orthodox
168. Benko vs Fischer;;½-½;29;1958;United States Championship 1958/59;E60 King's Indian Defense
169. Fischer vs R Weinstein;;1-0;58;1958;United States Championship 1958/59;B88 Sicilian, Fischer-Sozin Attack
170. Lombardy vs Fischer;;½-½;47;1958;United States Championship 1958/59;B90 Sicilian, Najdorf
171. Fischer vs C Kalme;;1-0;57;1958;United States Championship 1958/59;C98 Ruy Lopez, Closed, Chigorin
172. D Byrne vs Fischer;;½-½;48;1958;United States Championship 1958/59;A16 English
173. Fischer vs Evans;;½-½;27;1958;United States Championship 1958/59;B90 Sicilian, Najdorf
174. Mednis vs Fischer;;0-1;37;1958;United States Championship 1958/59;A07 King's Indian Attack
175. Fischer vs NN;;1-0;13;1959;?;B56 Sicilian
176. Fischer vs Bisguier;;1-0;86;1959;United States Championship 1958/59;C99 Ruy Lopez, Closed, Chigorin, 12...cd
177. R Byrne vs Fischer;;½-½;28;1959;United States Championship 1958/59;E62 King's Indian, Fianchetto
178. Fischer vs J Emma;;½-½;46;1959;Mar del Plata;B00 Uncommon King's Pawn Opening
179. L A Sanchez vs Fischer;;½-½;41;1959;Mar del Plata;E93 King's Indian, Petrosian System
180. Fischer vs Pachman;;0-1;56;1959;Mar del Plata;C75 Ruy Lopez, Modern Steinitz Defense
181. J de Souza Mendes vs Fischer;;0-1;38;1959;Mar del Plata;E80 King's Indian, Samisch Variation
182. Fischer vs Letelier;;0-1;61;1959;Mar del Plata;C97 Ruy Lopez, Closed, Chigorin
183. R A Redolfi vs Fischer;;0-1;40;1959;Mar del Plata;B52 Sicilian, Canal-Sokolsky (Rossolimo) Attack
184. Fischer vs R Shocron;;1-0;40;1959;Mar del Plata;C97 Ruy Lopez, Closed, Chigorin
185. Najdorf vs Fischer;;½-½;35;1959;Mar del Plata;E62 King's Indian, Fianchetto
186. Fischer vs R Sanguineti;;1-0;68;1959;Mar del Plata;C97 Ruy Lopez, Closed, Chigorin
187. Pilnik vs Fischer;;0-1;40;1959;Mar del Plata;B92 Sicilian, Najdorf, Opocensky Variation
188. Fischer vs H Rossetto;;1-0;37;1959;Mar del Plata;B41 Sicilian, Kan
189. B Wexler vs Fischer;;0-1;38;1959;Mar del Plata;E61 King's Indian
190. Fischer vs J Bolbochan;;1-0;50;1959;Mar del Plata;B45 Sicilian, Taimanov
191. Ivkov vs Fischer;;½-½;53;1959;Mar del Plata;E80 King's Indian, Samisch Variation
192. Fischer vs L A Sanchez;;1-0;53;1959;Santiago;C92 Ruy Lopez, Closed
193. J de Souza Mendes vs Fischer;;0-1;76;1959;Santiago;E80 King's Indian, Samisch Variation
194. Fischer vs Ivkov;;0-1;52;1959;Santiago;C16 French, Winawer
195. R Sanguineti vs Fischer;;1-0;55;1959;Santiago;E80 King's Indian, Samisch Variation
196. Fischer vs M S Grunberg;;1-0;35;1959;Santiago;C76 Ruy Lopez, Modern Steinitz Defense, Fianchetto Variation
197. Pachman vs Fischer;;1-0;40;1959;Santiago;E10 Queen's Pawn Game
198. Fischer vs Letelier;;1-0;39;1959;Santiago;C97 Ruy Lopez, Closed, Chigorin
199. J Salas Romo vs Fischer;;0-1;66;1959;Santiago;E80 King's Indian, Samisch Variation
200. Fischer vs R Flores Alvarez;;½-½;62;1959;Santiago;C92 Ruy Lopez, Closed
201. C Jauregui vs Fischer;;1-0;40;1959;Santiago;E81 King's Indian, Samisch
202. Fischer vs Pilnik;;1-0;33;1959;Santiago;B88 Sicilian, Fischer-Sozin Attack
203. W Ader Hausman vs Fischer;;0-1;36;1959;Santiago;B99 Sicilian, Najdorf, 7...Be7 Main line
204. E Walther vs Fischer;;½-½;63;1959;Zuerich;B99 Sicilian, Najdorf, 7...Be7 Main line
205. Fischer vs E Bhend;;1-0;40;1959;Zuerich;B27 Sicilian
206. F Olafsson vs Fischer;;0-1;40;1959;Zuerich;E93 King's Indian, Petrosian System
207. Fischer vs J Kupper;;1-0;25;1959;Zuerich;B88 Sicilian, Fischer-Sozin Attack
208. M Blau vs Fischer;;½-½;23;1959;Zuerich;B52 Sicilian, Canal-Sokolsky (Rossolimo) Attack
209. Fischer vs Larsen;;½-½;92;1959;Zuerich;B11 Caro-Kann, Two Knights, 3...Bg4
210. A Dueckstein vs Fischer;;0-1;22;1959;Zuerich;B53 Sicilian
211. Fischer vs Unzicker;;1-0;65;1959;Zuerich;C97 Ruy Lopez, Closed, Chigorin
212. Barcza vs Fischer;;½-½;95;1959;Zuerich;A05 Reti Opening
213. Fischer vs E Nievergelt;;1-0;42;1959;Zuerich;B88 Sicilian, Fischer-Sozin Attack
214. Gligoric vs Fischer;;1-0;39;1959;Zuerich;B99 Sicilian, Najdorf, 7...Be7 Main line
215. Fischer vs Keres;;1-0;81;1959;Zuerich;C99 Ruy Lopez, Closed, Chigorin, 12...cd
216. J H Donner vs Fischer;;0-1;44;1959;Zuerich;E62 King's Indian, Fianchetto
217. Fischer vs D Keller;;0-1;57;1959;Zuerich;C92 Ruy Lopez, Closed
218. Tal vs Fischer;;½-½;35;1959;Zuerich;B99 Sicilian, Najdorf, 7...Be7 Main line
219. Keres vs Fischer;;0-1;53;1959;Bled-Zagreb-Belgrade Candidates;B99 Sicilian, Najdorf, 7...Be7 Main line
220. Fischer vs Petrosian;;0-1;68;1959;Bled-Zagreb-Belgrade Candidates;B11 Caro-Kann, Two Knights, 3...Bg4
221. Benko vs Fischer;;½-½;49;1959;Bled-Zagreb-Belgrade Candidates;A16 English
222. Fischer vs Gligoric;;1-0;32;1959;Bled-Zagreb-Belgrade Candidates;B56 Sicilian
223. F Olafsson vs Fischer;;1-0;45;1959;Bled-Zagreb-Belgrade Candidates;B90 Sicilian, Najdorf
224. Tal vs Fischer;;1-0;41;1959;Bled-Zagreb-Belgrade Candidates;E93 King's Indian, Petrosian System
225. Fischer vs Smyslov;;½-½;52;1959;Bled-Zagreb-Belgrade Candidates;B11 Caro-Kann, Two Knights, 3...Bg4
226. Fischer vs Keres;;0-1;30;1959;Bled-Zagreb-Belgrade Candidates;B11 Caro-Kann, Two Knights, 3...Bg4
227. Petrosian vs Fischer;;1-0;31;1959;Bled-Zagreb-Belgrade Candidates;E40 Nimzo-Indian, 4.e3
228. Fischer vs Benko;;1-0;27;1959;Bled-Zagreb-Belgrade Candidates;B57 Sicilian
229. Gligoric vs Fischer;;1-0;43;1959;Bled-Zagreb-Belgrade Candidates;B99 Sicilian, Najdorf, 7...Be7 Main line
230. Fischer vs F Olafsson;;1-0;78;1959;Bled-Zagreb-Belgrade Candidates;C75 Ruy Lopez, Modern Steinitz Defense
231. Fischer vs Tal;;0-1;33;1959;Bled-Zagreb-Belgrade Candidates;B90 Sicilian, Najdorf
232. Smyslov vs Fischer;;½-½;46;1959;Bled-Zagreb-Belgrade Candidates;B50 Sicilian
233. Keres vs Fischer;;0-1;27;1959;Bled-Zagreb-Belgrade Candidates;A48 King's Indian
234. Fischer vs Petrosian;;½-½;48;1959;Bled-Zagreb-Belgrade Candidates;B11 Caro-Kann, Two Knights, 3...Bg4
235. Benko vs Fischer;;½-½;64;1959;Bled-Zagreb-Belgrade Candidates;B90 Sicilian, Najdorf
236. Fischer vs Gligoric;;½-½;40;1959;Bled-Zagreb-Belgrade Candidates;C74 Ruy Lopez, Modern Steinitz Defense
237. F Olafsson vs Fischer;;½-½;40;1959;Bled-Zagreb-Belgrade Candidates;E60 King's Indian Defense
238. Tal vs Fischer;;1-0;34;1959;Bled-Zagreb-Belgrade Candidates;E93 King's Indian, Petrosian System
239. Fischer vs Smyslov;;0-1;48;1959;Bled-Zagreb-Belgrade Candidates;B86 Sicilian, Fischer-Sozin Attack
240. Fischer vs Keres;;0-1;55;1959;Bled-Zagreb-Belgrade Candidates;B11 Caro-Kann, Two Knights, 3...Bg4
241. Petrosian vs Fischer;;½-½;30;1959;Bled-Zagreb-Belgrade Candidates;D58 Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) Syst
242. Fischer vs Benko;;1-0;39;1959;Bled-Zagreb-Belgrade Candidates;B11 Caro-Kann, Two Knights, 3...Bg4
243. Gligoric vs Fischer;;½-½;57;1959;Bled-Zagreb-Belgrade Candidates;B99 Sicilian, Najdorf, 7...Be7 Main line
244. Fischer vs F Olafsson;;1-0;42;1959;Bled-Zagreb-Belgrade Candidates;B10 Caro-Kann
245. Fischer vs Tal;;0-1;52;1959;Bled-Zagreb-Belgrade Candidates;B87 Sicilian, Fischer-Sozin with ...a6 and ...b5
246. Smyslov vs Fischer;;0-1;54;1959;Bled-Zagreb-Belgrade Candidates;B99 Sicilian, Najdorf, 7...Be7 Main line
247. Fischer vs Bisguier;;1-0;60;1959;United States Championship 1959/60;C42 Petrov Defense
248. R Byrne vs Fischer;;½-½;40;1959;United States Championship 1959/60;D41 Queen's Gambit Declined, Semi-Tarrasch
249. Fischer vs R Weinstein;;½-½;43;1959;United States Championship 1959/60;B11 Caro-Kann, Two Knights, 3...Bg4
250. Denker vs Fischer;;0-1;40;1959;United States Championship 1959/60;D38 Queen's Gambit Declined, Ragozin Variation
251. Fischer vs R Ault;;1-0;32;1959;United States Championship 1959/60;B07 Pirc
252. J Sherwin vs Fischer;;½-½;34;1959;United States Championship 1959/60;B99 Sicilian, Najdorf, 7...Be7 Main line
253. Fischer vs H Seidman;;1-0;17;1959;United States Championship 1959/60;B01 Scandinavian
254. Fischer vs S Bernstein;;1-0;38;1959;United States Championship 1959/60;C89 Ruy Lopez, Marshall
255. Mednis vs Fischer;;0-1;40;1959;United States Championship 1959/60;B99 Sicilian, Najdorf, 7...Be7 Main line
256. Fischer vs Benko;;1-0;69;1959;United States Championship 1959/60;B63 Sicilian, Richter-Rauzer Attack
257. Fischer vs Auner;;1-0;10;1960;Unknown;B21 Sicilian, 2.f4 and 2.d4
258. Reshevsky vs Fischer;;½-½;40;1960;United States Championship 1959/60;D41 Queen's Gambit Declined, Semi-Tarrasch
259. B Wexler vs Fischer;;0-1;40;1960;Mar del Plata;E93 King's Indian, Petrosian System
260. Spassky vs Fischer;;1-0;29;1960;Mar del Plata;C39 King's Gambit Accepted
261. Fischer vs O Gadia;;1-0;23;1960;Mar del Plata;B87 Sicilian, Fischer-Sozin with ...a6 and ...b5
262. J Saadi vs Fischer;;0-1;34;1960;Mar del Plata;A16 English
263. Fischer vs Eliskases;;1-0;44;1960;Mar del Plata;C98 Ruy Lopez, Closed, Chigorin
264. Foguelman vs Fischer;;0-1;71;1960;Mar del Plata;B54 Sicilian
265. Fischer vs F Olafsson;;1-0;42;1960;Mar del Plata;B52 Sicilian, Canal-Sokolsky (Rossolimo) Attack
266. O Bazan vs Fischer;;0-1;33;1960;Mar del Plata;D38 Queen's Gambit Declined, Ragozin Variation
267. Fischer vs C Bielicki;;1-0;38;1960;Mar del Plata;B90 Sicilian, Najdorf
268. R A Redolfi vs Fischer;;0-1;40;1960;Mar del Plata;B52 Sicilian, Canal-Sokolsky (Rossolimo) Attack
269. Fischer vs C Incutto;;1-0;52;1960;Mar del Plata;C99 Ruy Lopez, Closed, Chigorin, 12...cd
270. Bronstein vs Fischer;;½-½;65;1960;Mar del Plata;A45 Queen's Pawn Game
271. Fischer vs J L Alvarez del Monte;;1-0;37;1960;Mar del Plata;C85 Ruy Lopez, Exchange Variation Doubly Deferred (DERLD)
272. Letelier vs Fischer;;0-1;36;1960;Mar del Plata;A45 Queen's Pawn Game
273. Fischer vs L Marini;;1-0;35;1960;Mar del Plata;B56 Sicilian
274. Fischer vs Foguelman;;½-½;58;1960;Buenos Aires;B18 Caro-Kann, Classical
